,mean_output
30599,0.724
30600,0.551
30601,0.463
30602,0.725
30603,0.743
30604,0.488
30605,0.39
30606,0.333
30607,0.327
30608,0.382
30609,0.391
30610,0.382
30611,0.477
30612,0.533
30613,0.478
30614,0.377
30615,0.372
30616,0.34
30617,0.357
30618,0.383
30619,0.369
30620,0.416
30621,0.565
30622,0.61
30623,0.536
30624,0.506
30625,0.499
30626,0.501
30627,0.486
30628,0.478
30629,0.499
30630,0.456
30631,0.454
30632,0.553
30633,0.676
30634,0.715
30635,0.668
30636,0.719
30637,0.715
30638,0.666
30639,0.728
30640,0.432
30641,0.0
30642,0.19
30643,0.417
30644,0.424
30645,0.409
30646,0.414
30647,0.448
30648,0.461
30649,0.395
30650,0.432
30651,0.502
30652,0.529
30653,0.586
30654,0.659
30655,0.829
30656,0.769
30657,0.564
30658,0.68
30659,0.788
30660,0.666
30661,0.469
30662,0.38
30663,0.38
30664,0.352
30665,0.394
30666,0.563
30667,0.612
30668,0.635
30669,0.61
30670,0.423
30671,0.381
30672,0.464
30673,0.489
30674,0.391
30675,0.338
30676,0.408
30677,0.512
30678,0.542
30679,0.529
30680,0.468
30681,0.414
30682,0.427
30683,0.421
30684,0.406
30685,0.467
30686,0.485
30687,0.486
30688,0.651
30689,0.826
30690,0.781
30691,0.672
30692,0.72
30693,0.71
30694,0.605
30695,0.621
30696,0.395
30697,0.0
30698,0.192
30699,0.416
30700,0.423
30701,0.431
30702,0.453
30703,0.439
30704,0.396
30705,0.364
30706,0.455
30707,0.52
30708,0.577
30709,0.657
30710,0.627
30711,0.78
30712,0.877
30713,0.655
30714,0.533
30715,0.596
30716,0.672
30717,0.575
30718,0.497
30719,0.504
30720,0.417
30721,0.402
30722,0.76
30723,0.841
30724,0.596
30725,0.61
30726,0.622
30727,0.554
30728,0.673
30729,0.623
30730,0.377
30731,0.359
30732,0.412
30733,0.433
30734,0.429
30735,0.506
30736,0.517
30737,0.431
30738,0.423
30739,0.445
30740,0.422
30741,0.463
30742,0.562
30743,0.623
30744,0.747
30745,0.793
30746,0.618
30747,0.494
30748,0.589
30749,0.689
30750,0.64
30751,0.626
30752,0.393
30753,0.0
30754,0.192
30755,0.407
30756,0.406
30757,0.425
30758,0.489
30759,0.492
30760,0.427
30761,0.398
30762,0.546
30763,0.582
30764,0.578
30765,0.694
30766,0.648
30767,0.67
30768,0.857
30769,0.832
30770,0.585
30771,0.466
30772,0.567
30773,0.63
30774,0.575
30775,0.517
30776,0.428
30777,0.367
30778,0.687
30779,0.8
30780,0.469
30781,0.502
30782,0.795
30783,0.895
30784,0.878
30785,0.65
30786,0.415
30787,0.411
30788,0.421
30789,0.419
30790,0.39
30791,0.431
30792,0.583
30793,0.536
30794,0.439
30795,0.473
30796,0.445
30797,0.455
30798,0.666
30799,0.81
30800,0.767
30801,0.673
30802,0.553
30803,0.486
30804,0.5
30805,0.621
30806,0.66
30807,0.639
30808,0.395
30809,0.0
30810,0.205
30811,0.425
30812,0.426
30813,0.452
30814,0.507
30815,0.517
30816,0.482
30817,0.509
30818,0.658
30819,0.626
30820,0.536
30821,0.66
30822,0.721
30823,0.705
30824,0.7
30825,0.66
30826,0.639
30827,0.562
30828,0.549
30829,0.682
30830,0.617
30831,0.443
30832,0.392
30833,0.385
30834,0.589
30835,0.618
30836,0.496
30837,0.539
30838,0.637
30839,0.744
30840,0.768
30841,0.609
30842,0.461
30843,0.482
30844,0.469
30845,0.428
30846,0.397
30847,0.425
30848,0.705
30849,0.822
30850,0.727
30851,0.639
30852,0.535
30853,0.589
30854,0.772
30855,0.813
30856,0.657
30857,0.555
30858,0.534
30859,0.542
30860,0.578
30861,0.655
30862,0.644
30863,0.648
30864,0.411
30865,0.0
30866,0.143
30867,0.291
30868,0.298
30869,0.315
30870,0.334
30871,0.349
30872,0.359
30873,0.374
30874,0.415
30875,0.397
30876,0.354
30877,0.4
30878,0.467
30879,0.469
30880,0.342
30881,0.254
30882,0.376
30883,0.411
30884,0.345
30885,0.387
30886,0.413
30887,0.345
30888,0.28
30889,0.29
30890,0.44
30891,0.424
30892,0.413
30893,0.426
30894,0.286
30895,0.251
30896,0.309
30897,0.343
30898,0.294
30899,0.305
30900,0.326
30901,0.32
30902,0.329
30903,0.365
30904,0.487
30905,0.56
30906,0.539
30907,0.457
30908,0.367
30909,0.397
30910,0.461
30911,0.456
30912,0.382
30913,0.347
30914,0.368
30915,0.383
30916,0.397
30917,0.412
30918,0.4
30919,0.406
30920,0.257
30921,0.0
30922,0.0
30923,0.0
30924,0.0
30925,0.0
30926,0.0
30927,0.0
30928,0.0
30929,0.0
30930,0.0
30931,0.0
30932,0.0
30933,0.0
30934,0.0
30935,0.0
30936,0.0
30937,0.0
30938,0.0
30939,0.0
30940,0.0
30941,0.0
30942,0.0
30943,0.0
30944,0.0
30945,0.0
30946,0.0
30947,0.0
30948,0.0
30949,0.0
30950,0.0
30951,0.0
30952,0.0
30953,0.0
30954,0.0
30955,0.0
30956,0.0
30957,0.0
30958,0.0
30959,0.0
30960,0.0
30961,0.0
30962,0.0
30963,0.0
30964,0.0
30965,0.0
30966,0.0
30967,0.0
30968,0.0
30969,0.0
30970,0.0
30971,0.0
30972,0.0
30973,0.0
30974,0.0
30975,0.0
30976,0.0
30977,0.0
30978,1.32
30979,1.247
30980,1.248
30981,1.235
30982,1.21
30983,1.197
30984,1.199
30985,1.212
30986,1.229
30987,1.225
30988,1.211
30989,1.197
30990,1.192
30991,1.197
30992,1.193
30993,1.189
30994,1.178
30995,1.16
30996,1.148
30997,1.142
30998,1.149
30999,1.154
31000,1.196
31001,1.205
31002,1.183
31003,1.119
31004,1.144
31005,1.209
31006,1.267
31007,1.242
31008,1.119
31009,1.001
31010,0.913
31011,0.922
31012,0.935
31013,0.938
31014,0.939
31015,0.943
31016,0.96
31017,0.978
31018,0.982
31019,0.98
31020,0.97
31021,0.972
31022,0.968
31023,0.977
31024,0.983
31025,0.99
31026,0.986
31027,0.999
31028,1.014
31029,1.007
31030,1.005
31031,1.093
31032,1.154
31033,0.0
31034,1.228
31035,1.149
31036,1.16
31037,1.15
31038,1.118
31039,1.104
31040,1.099
31041,1.111
31042,1.129
31043,1.136
31044,1.131
31045,1.117
31046,1.112
31047,1.118
31048,1.111
31049,1.1
31050,1.078
31051,1.055
31052,1.048
31053,1.041
31054,1.055
31055,1.075
31056,1.13
31057,1.153
31058,1.132
31059,1.076
31060,1.076
31061,1.093
31062,1.097
31063,1.058
31064,0.973
31065,0.902
31066,0.843
31067,0.849
31068,0.855
31069,0.855
31070,0.849
31071,0.859
31072,0.866
31073,0.881
31074,0.879
31075,0.88
31076,0.88
31077,0.88
31078,0.879
31079,0.876
31080,0.881
31081,0.886
31082,0.878
31083,0.884
31084,0.889
31085,0.886
31086,0.896
31087,1.012
31088,1.09
31089,0.0
31090,1.219
31091,1.142
31092,1.167
31093,1.165
31094,1.134
31095,1.119
31096,1.103
31097,1.114
31098,1.135
31099,1.147
31100,1.14
31101,1.121
31102,1.115
31103,1.121
31104,1.115
31105,1.1
31106,1.071
31107,1.045
31108,1.037
31109,1.028
31110,1.046
31111,1.084
31112,1.114
31113,1.133
31114,1.092
31115,1.059
31116,1.047
31117,1.045
31118,1.03
31119,0.989
31120,0.937
31121,0.898
31122,0.858
31123,0.857
31124,0.852
31125,0.857
31126,0.845
31127,0.862
31128,0.863
31129,0.874
31130,0.866
31131,0.86
31132,0.864
31133,0.861
31134,0.863
31135,0.852
31136,0.853
31137,0.866
31138,0.861
31139,0.869
31140,0.86
31141,0.855
31142,0.866
31143,0.993
31144,1.077
31145,0.0
31146,1.193
31147,1.1
31148,1.122
31149,1.111
31150,1.092
31151,1.094
31152,1.087
31153,1.095
31154,1.1
31155,1.105
31156,1.097
31157,1.086
31158,1.076
31159,1.077
31160,1.068
31161,1.057
31162,1.032
31163,1.017
31164,1.009
31165,1.001
31166,1.015
31167,1.059
31168,1.065
31169,1.067
31170,1.018
31171,1.005
31172,1.0
31173,0.989
31174,0.969
31175,0.947
31176,0.942
31177,0.942
31178,0.92
31179,0.913
31180,0.895
31181,0.878
31182,0.839
31183,0.851
31184,0.851
31185,0.86
31186,0.854
31187,0.844
31188,0.843
31189,0.835
31190,0.842
31191,0.846
31192,0.858
31193,0.872
31194,0.861
31195,0.866
31196,0.873
31197,0.877
31198,0.881
31199,0.988
31200,1.06
31201,0.0
31202,1.183
31203,1.075
31204,1.087
31205,1.07
31206,1.061
31207,1.075
31208,1.08
31209,1.091
31210,1.083
31211,1.074
31212,1.054
31213,1.054
31214,1.05
31215,1.048
31216,1.036
31217,1.033
31218,1.027
31219,1.043
31220,1.045
31221,1.038
31222,1.024
31223,1.044
31224,1.029
31225,1.025
31226,0.991
31227,0.989
31228,0.984
31229,0.974
31230,0.964
31231,0.949
31232,0.95
31233,0.947
31234,0.94
31235,0.951
31236,0.932
31237,0.921
31238,0.881
31239,0.911
31240,0.902
31241,0.893
31242,0.884
31243,0.873
31244,0.876
31245,0.864
31246,0.866
31247,0.878
31248,0.898
31249,0.92
31250,0.901
31251,0.895
31252,0.913
31253,0.93
31254,0.925
31255,1.006
31256,1.062
31257,0.0
31258,1.175
31259,1.065
31260,1.07
31261,1.049
31262,1.041
31263,1.056
31264,1.064
31265,1.07
31266,1.058
31267,1.047
31268,1.033
31269,1.042
31270,1.042
31271,1.032
31272,1.013
31273,1.009
31274,1.011
31275,1.055
31276,1.076
31277,1.09
31278,1.068
31279,1.056
31280,1.018
31281,0.993
31282,0.969
31283,0.968
31284,0.958
31285,0.945
31286,0.948
31287,0.943
31288,0.96
31289,0.948
31290,0.95
31291,0.958
31292,0.943
31293,0.947
31294,0.916
31295,0.955
31296,0.947
31297,0.939
31298,0.925
31299,0.91
31300,0.91
31301,0.899
31302,0.897
31303,0.905
31304,0.926
31305,0.952
31306,0.937
31307,0.938
31308,0.965
31309,0.985
31310,0.96
31311,1.015
31312,1.054
31313,0.0
31314,1.165
31315,1.074
31316,1.088
31317,1.063
31318,1.043
31319,1.034
31320,1.04
31321,1.04
31322,1.039
31323,1.031
31324,1.026
31325,1.031
31326,1.034
31327,1.022
31328,1.001
31329,0.987
31330,0.991
31331,1.062
31332,1.109
31333,1.139
31334,1.098
31335,1.05
31336,0.996
31337,0.967
31338,0.958
31339,0.96
31340,0.944
31341,0.931
31342,0.937
31343,0.928
31344,0.933
31345,0.91
31346,0.915
31347,0.923
31348,0.925
31349,0.949
31350,0.948
31351,0.998
31352,1.0
31353,1.001
31354,0.974
31355,0.954
31356,0.943
31357,0.933
31358,0.927
31359,0.93
31360,0.934
31361,0.956
31362,0.951
31363,0.969
31364,0.984
31365,1.001
31366,0.966
31367,1.021
31368,1.045
31369,0.0
31370,1.16
31371,1.08
31372,1.096
31373,1.073
31374,1.047
31375,1.029
31376,1.035
31377,1.035
31378,1.045
31379,1.037
31380,1.035
31381,1.017
31382,1.011
31383,0.995
31384,0.975
31385,0.962
31386,0.965
31387,1.024
31388,1.067
31389,1.097
31390,1.075
31391,1.025
31392,0.985
31393,0.948
31394,0.941
31395,0.932
31396,0.924
31397,0.93
31398,0.943
31399,0.939
31400,0.923
31401,0.897
31402,0.886
31403,0.882
31404,0.889
31405,0.913
31406,0.932
31407,0.981
31408,1.017
31409,1.052
31410,1.018
31411,0.991
31412,0.958
31413,0.949
31414,0.935
31415,0.912
31416,0.891
31417,0.9
31418,0.916
31419,0.962
31420,0.97
31421,0.991
31422,0.962
31423,1.035
31424,1.055
31425,0.0
31426,1.169
31427,1.084
31428,1.101
31429,1.074
31430,1.037
31431,1.012
31432,1.023
31433,1.035
31434,1.052
31435,1.035
31436,1.029
31437,1.0
31438,0.989
31439,0.984
31440,0.978
31441,0.975
31442,0.964
31443,0.994
31444,1.029
31445,1.048
31446,1.033
31447,0.993
31448,0.976
31449,0.94
31450,0.932
31451,0.91
31452,0.925
31453,0.942
31454,0.964
31455,0.955
31456,0.919
31457,0.894
31458,0.876
31459,0.878
31460,0.879
31461,0.888
31462,0.901
31463,0.937
31464,0.993
31465,1.039
31466,1.016
31467,0.989
31468,0.956
31469,0.955
31470,0.942
31471,0.913
31472,0.881
31473,0.892
31474,0.926
31475,0.97
31476,0.96
31477,0.976
31478,0.971
31479,1.059
31480,1.085
31481,0.0
31482,1.175
31483,1.072
31484,1.077
31485,1.048
31486,1.013
31487,0.996
31488,1.002
31489,1.021
31490,1.033
31491,1.014
31492,1.001
31493,0.97
31494,0.959
31495,0.971
31496,0.976
31497,0.995
31498,0.984
31499,0.985
31500,1.007
31501,1.007
31502,0.999
31503,0.974
31504,0.962
31505,0.932
31506,0.907
31507,0.882
31508,0.909
31509,0.934
31510,0.952
31511,0.955
31512,0.922
31513,0.911
31514,0.884
31515,0.883
31516,0.879
31517,0.887
31518,0.89
31519,0.905
31520,0.946
31521,0.995
31522,1.01
31523,0.999
31524,0.983
31525,0.967
31526,0.944
31527,0.9
31528,0.864
31529,0.888
31530,0.915
31531,0.95
31532,0.939
31533,0.963
31534,0.977
31535,1.078
31536,1.117
31537,0.0
31538,1.167
31539,1.052
31540,1.06
31541,1.028
31542,1.0
31543,0.98
31544,0.982
31545,0.997
31546,0.999
31547,0.986
31548,0.98
31549,0.97
31550,0.966
31551,0.995
31552,1.012
31553,1.039
31554,1.025
31555,1.007
31556,1.023
31557,1.014
31558,1.005
31559,0.978
31560,0.942
31561,0.917
31562,0.875
31563,0.86
31564,0.875
31565,0.903
31566,0.92
31567,0.943
31568,0.926
31569,0.931
31570,0.895
31571,0.886
31572,0.873
31573,0.881
31574,0.877
31575,0.886
31576,0.905
31577,0.945
31578,0.995
31579,1.005
31580,1.007
31581,0.977
31582,0.945
31583,0.919
31584,0.891
31585,0.94
31586,0.947
31587,0.969
31588,0.957
31589,0.988
31590,0.995
31591,1.086
31592,1.114
31593,0.0
31594,1.14
31595,1.019
31596,1.036
31597,1.008
31598,0.995
31599,0.982
31600,0.981
31601,0.991
31602,0.981
31603,0.974
31604,0.979
31605,0.972
31606,0.97
31607,0.993
31608,1.027
31609,1.079
31610,1.082
31611,1.057
31612,1.048
31613,1.012
31614,0.997
31615,0.965
31616,0.93
31617,0.911
31618,0.867
31619,0.857
31620,0.858
31621,0.889
31622,0.897
31623,0.936
31624,0.928
31625,0.951
31626,0.919
31627,0.912
31628,0.898
31629,0.909
31630,0.901
31631,0.914
31632,0.91
31633,0.956
31634,1.019
31635,1.047
31636,1.028
31637,0.968
31638,0.926
31639,0.928
31640,0.917
31641,0.958
31642,0.944
31643,0.963
31644,0.97
31645,1.022
31646,1.04
31647,1.153
31648,1.189
31649,0.0
31650,1.117
31651,0.995
31652,1.021
31653,1.004
31654,0.996
31655,0.991
31656,0.983
31657,0.991
31658,0.974
31659,0.973
31660,0.987
31661,0.979
31662,0.971
31663,0.969
31664,1.007
31665,1.062
31666,1.09
31667,1.061
31668,1.051
31669,0.994
31670,0.991
31671,0.958
31672,0.949
31673,0.935
31674,0.903
31675,0.891
31676,0.882
31677,0.906
31678,0.91
31679,0.942
31680,0.926
31681,0.95
31682,0.939
31683,0.956
31684,0.936
31685,0.95
31686,0.931
31687,0.959
31688,0.942
31689,0.988
31690,1.022
31691,1.05
31692,1.027
31693,0.989
31694,0.953
31695,0.956
31696,0.966
31697,0.99
31698,0.987
31699,0.994
31700,1.021
31701,1.059
31702,1.074
31703,1.195
31704,1.249
31705,0.0
31706,1.089
31707,0.982
31708,1.015
31709,1.012
31710,1.006
31711,1.007
31712,0.993
31713,1.003
31714,0.985
31715,0.982
31716,0.99
31717,0.983
31718,0.977
31719,0.956
31720,0.974
31721,1.026
31722,1.062
31723,1.043
31724,1.028
31725,0.975
31726,0.986
31727,0.969
31728,0.985
31729,0.968
31730,0.948
31731,0.927
31732,0.912
31733,0.921
31734,0.927
31735,0.954
31736,0.943
31737,0.966
31738,0.986
31739,1.032
31740,1.018
31741,1.024
31742,0.987
31743,1.014
31744,0.987
31745,1.01
31746,1.028
31747,1.047
31748,1.051
31749,1.034
31750,1.009
31751,0.985
31752,0.99
31753,0.977
31754,0.995
31755,1.006
31756,1.064
31757,1.078
31758,1.089
31759,1.229
31760,1.314
31761,0.0
31762,1.078
31763,0.981
31764,1.012
31765,1.016
31766,1.008
31767,1.004
31768,0.985
31769,1.001
31770,0.997
31771,0.99
31772,0.98
31773,0.971
31774,0.977
31775,0.949
31776,0.939
31777,0.951
31778,0.997
31779,1.007
31780,1.031
31781,1.004
31782,1.028
31783,1.016
31784,1.022
31785,0.99
31786,0.987
31787,0.957
31788,0.943
31789,0.925
31790,0.941
31791,0.951
31792,0.942
31793,0.954
31794,0.991
31795,1.036
31796,1.022
31797,1.037
31798,1.033
31799,1.068
31800,1.03
31801,1.018
31802,1.026
31803,1.047
31804,1.087
31805,1.085
31806,1.046
31807,0.996
31808,0.983
31809,0.978
31810,1.013
31811,1.048
31812,1.117
31813,1.087
31814,1.071
31815,1.185
31816,1.274
31817,0.0
31818,1.075
31819,0.982
31820,1.011
31821,1.017
31822,1.018
31823,1.007
31824,0.994
31825,1.007
31826,1.013
31827,1.005
31828,0.99
31829,0.98
31830,0.981
31831,0.961
31832,0.933
31833,0.933
31834,0.968
31835,1.024
31836,1.061
31837,1.083
31838,1.104
31839,1.113
31840,1.079
31841,1.021
31842,1.011
31843,0.967
31844,0.945
31845,0.901
31846,0.92
31847,0.928
31848,0.923
31849,0.947
31850,0.988
31851,1.037
31852,1.03
31853,1.053
31854,1.064
31855,1.072
31856,1.019
31857,0.987
31858,1.019
31859,1.055
31860,1.103
31861,1.063
31862,0.996
31863,0.932
31864,0.913
31865,0.935
31866,0.979
31867,1.047
31868,1.09
31869,1.057
31870,1.02
31871,1.129
31872,1.195
31873,0.0
31874,1.096
31875,0.985
31876,1.001
31877,0.994
31878,0.996
31879,0.985
31880,0.987
31881,1.002
31882,1.018
31883,1.027
31884,1.02
31885,1.012
31886,1.006
31887,0.997
31888,0.964
31889,0.954
31890,0.991
31891,1.084
31892,1.137
31893,1.166
31894,1.157
31895,1.151
31896,1.094
31897,1.022
31898,1.011
31899,0.975
31900,0.965
31901,0.932
31902,0.947
31903,0.957
31904,0.933
31905,0.934
31906,0.934
31907,0.952
31908,0.955
31909,1.002
31910,1.041
31911,1.046
31912,0.999
31913,0.982
31914,1.004
31915,1.034
31916,1.054
31917,1.013
31918,0.959
31919,0.924
31920,0.9
31921,0.934
31922,0.973
31923,1.055
31924,1.076
31925,1.031
31926,0.985
31927,1.07
31928,1.128
31929,0.0
31930,1.098
31931,0.994
31932,1.007
31933,0.989
31934,0.99
31935,0.971
31936,0.979
31937,0.993
31938,1.03
31939,1.069
31940,1.076
31941,1.063
31942,1.041
31943,1.027
31944,0.988
31945,0.983
31946,1.017
31947,1.14
31948,1.192
31949,1.207
31950,1.16
31951,1.136
31952,1.101
31953,1.054
31954,1.029
31955,1.008
31956,1.006
31957,1.019
31958,1.017
31959,1.029
31960,0.986
31961,0.979
31962,0.949
31963,0.951
31964,0.958
31965,0.983
31966,0.989
31967,0.968
31968,0.935
31969,0.946
31970,0.974
31971,1.004
31972,1.013
31973,1.01
31974,1.0
31975,0.971
31976,0.921
31977,0.931
31978,0.96
31979,1.024
31980,1.014
31981,0.982
31982,0.93
31983,1.022
31984,1.074
31985,0.0
31986,1.099
31987,1.008
31988,1.017
31989,0.992
31990,0.983
31991,0.955
31992,0.964
31993,0.984
31994,1.035
31995,1.097
31996,1.102
31997,1.093
31998,1.069
31999,1.057
32000,1.031
32001,1.013
32002,1.036
32003,1.149
32004,1.204
32005,1.199
32006,1.121
32007,1.074
32008,1.064
32009,1.061
32010,1.055
32011,1.051
32012,1.058
32013,1.106
32014,1.125
32015,1.15
32016,1.08
32017,1.024
32018,0.944
32019,0.917
32020,0.927
32021,0.931
32022,0.94
32023,0.936
32024,0.939
32025,0.957
32026,0.965
32027,0.981
32028,1.001
32029,1.074
32030,1.132
32031,1.121
32032,1.036
32033,0.971
32034,0.97
32035,0.978
32036,0.981
32037,0.946
32038,0.919
32039,1.011
32040,1.077
32041,0.0
32042,1.088
32043,1.016
32044,1.036
32045,1.033
32046,1.018
32047,0.981
32048,0.965
32049,1.002
32050,1.056
32051,1.136
32052,1.109
32053,1.097
32054,1.061
32055,1.044
32056,1.014
32057,0.981
32058,1.007
32059,1.123
32060,1.193
32061,1.194
32062,1.111
32063,1.056
32064,1.057
32065,1.075
32066,1.085
32067,1.092
32068,1.09
32069,1.131
32070,1.151
32071,1.164
32072,1.109
32073,1.059
32074,1.004
32075,0.982
32076,0.973
32077,0.956
32078,0.941
32079,0.934
32080,0.929
32081,0.956
32082,0.97
32083,1.009
32084,1.055
32085,1.181
32086,1.29
32087,1.267
32088,1.147
32089,1.012
32090,0.974
32091,0.934
32092,0.921
32093,0.898
32094,0.908
32095,1.006
32096,1.075
32097,0.0
32098,1.073
32099,0.998
32100,1.023
32101,1.051
32102,1.034
32103,0.996
32104,0.957
32105,1.016
32106,1.073
32107,1.161
32108,1.081
32109,1.074
32110,1.012
32111,1.024
32112,0.993
32113,0.968
32114,0.983
32115,1.065
32116,1.137
32117,1.153
32118,1.103
32119,1.063
32120,1.047
32121,1.054
32122,1.064
32123,1.077
32124,1.068
32125,1.072
32126,1.09
32127,1.097
32128,1.079
32129,1.047
32130,1.0
32131,0.99
32132,0.975
32133,0.98
32134,0.953
32135,0.958
32136,0.946
32137,0.979
32138,0.976
32139,1.034
32140,1.12
32141,1.262
32142,1.399
32143,1.373
32144,1.261
32145,1.068
32146,0.962
32147,0.878
32148,0.863
32149,0.864
32150,0.904
32151,1.009
32152,1.071
32153,0.0
32154,1.068
32155,0.991
32156,1.011
32157,1.065
32158,1.052
32159,1.019
32160,0.948
32161,0.995
32162,1.061
32163,1.151
32164,1.07
32165,1.049
32166,1.002
32167,1.014
32168,0.975
32169,0.948
32170,0.966
32171,1.026
32172,1.087
32173,1.107
32174,1.092
32175,1.056
32176,1.031
32177,1.014
32178,1.011
32179,1.034
32180,1.029
32181,1.028
32182,1.02
32183,1.02
32184,1.024
32185,1.035
32186,1.025
32187,1.046
32188,1.026
32189,1.035
32190,0.991
32191,0.985
32192,0.944
32193,0.968
32194,0.954
32195,1.05
32196,1.18
32197,1.324
32198,1.45
32199,1.424
32200,1.345
32201,1.155
32202,0.993
32203,0.875
32204,0.831
32205,0.848
32206,0.896
32207,1.021
32208,1.078
32209,0.0
32210,1.057
32211,0.977
32212,0.992
32213,1.04
32214,1.046
32215,1.015
32216,0.946
32217,0.962
32218,1.018
32219,1.097
32220,1.035
32221,1.011
32222,0.962
32223,0.982
32224,0.978
32225,0.974
32226,0.968
32227,0.977
32228,1.015
32229,1.046
32230,1.057
32231,1.042
32232,1.022
32233,1.001
32234,0.971
32235,0.985
32236,0.999
32237,1.037
32238,1.041
32239,1.052
32240,1.041
32241,1.054
32242,1.028
32243,1.05
32244,1.034
32245,1.026
32246,0.979
32247,0.965
32248,0.931
32249,0.945
32250,0.928
32251,1.022
32252,1.179
32253,1.295
32254,1.383
32255,1.355
32256,1.349
32257,1.239
32258,1.082
32259,0.943
32260,0.853
32261,0.854
32262,0.88
32263,1.024
32264,1.079
32265,0.0
32266,1.051
32267,0.96
32268,0.974
32269,1.009
32270,1.035
32271,1.016
32272,0.964
32273,0.942
32274,0.977
32275,1.029
32276,1.018
32277,0.991
32278,0.957
32279,0.962
32280,0.99
32281,0.995
32282,0.981
32283,0.96
32284,0.983
32285,1.006
32286,1.005
32287,0.991
32288,0.973
32289,0.984
32290,0.962
32291,0.985
32292,0.996
32293,1.069
32294,1.081
32295,1.104
32296,1.066
32297,1.072
32298,1.06
32299,1.088
32300,1.068
32301,1.045
32302,1.017
32303,1.008
32304,0.958
32305,0.938
32306,0.925
32307,1.016
32308,1.16
32309,1.254
32310,1.306
32311,1.295
32312,1.337
32313,1.317
32314,1.208
32315,1.052
32316,0.924
32317,0.877
32318,0.885
32319,1.03
32320,1.097
32321,0.0
32322,1.046
32323,0.937
32324,0.953
32325,0.977
32326,1.013
32327,0.999
32328,0.974
32329,0.951
32330,0.964
32331,0.988
32332,0.988
32333,0.982
32334,0.95
32335,0.954
32336,1.005
32337,1.014
32338,0.984
32339,0.932
32340,0.943
32341,0.975
32342,0.968
32343,0.963
32344,0.946
32345,0.974
32346,0.968
32347,1.001
32348,1.035
32349,1.136
32350,1.148
32351,1.143
32352,1.089
32353,1.079
32354,1.085
32355,1.077
32356,1.046
32357,1.008
32358,0.988
32359,0.984
32360,0.937
32361,0.919
32362,0.932
32363,0.999
32364,1.126
32365,1.198
32366,1.241
32367,1.203
32368,1.25
32369,1.325
32370,1.306
32371,1.182
32372,0.996
32373,0.902
32374,0.886
32375,1.021
32376,1.095
32377,0.0
32378,1.048
32379,0.927
32380,0.94
32381,0.961
32382,0.988
32383,0.981
32384,0.97
32385,0.962
32386,0.98
32387,0.972
32388,0.977
32389,0.981
32390,0.973
32391,0.976
32392,1.019
32393,1.019
32394,0.998
32395,0.942
32396,0.938
32397,0.951
32398,0.927
32399,0.919
32400,0.905
32401,0.96
32402,1.011
32403,1.071
32404,1.092
32405,1.148
